Grammar:

Rule 0     S' -> program
    (54) postfix_expression -> . primary_expression
    (70) primary_expression -> . ( expression )
    (71) primary_expression -> . string_literal
    (72) primary_expression -> . CHARACTER
    (73) primary_expression -> . CONST
    (74) primary_expression -> . FNUMBER
    (75) primary_expression -> . INUMBER
    (76) primary_expression -> . ID
    (77) string_literal -> . string_literal STRING
    (78) string_literal -> . STRING
    &               shift and go to state 65
    *               shift and go to state 64
    !               shift and go to state 66
    +               shift and go to state 62
    -               shift and go to state 60
    (               shift and go to state 45
    CHARACTER       shift and go to state 70
    CONST           shift and go to state 71
    FNUMBER         shift and go to state 72
    INUMBER         shift and go to state 73
    ID              shift and go to state 74
    STRING          shift and go to state 75

    expression                     shift and go to state 127
    assigment_expression           shift and go to state 56
    equality_expression            shift and go to state 57
    relational_expression          shift and go to state 58
    additive_expression            shift and go to state 59
    mult_expression                shift and go to state 61
    unary_expression               shift and go to state 63
    postfix_expression             shift and go to state 67
    primary_expression             shift and go to state 68
    string_literal                 shift and go to state 69

state 88

    (79) jumpstatement -> CONTINUE ; .
    }               reduce using rule 79 (jumpstatement -> CONTINUE ; .)
    FOR             reduce using rule 79 (jumpstatement -> CONTINUE ; .)
    WHILE           reduce using rule 79 (jumpstatement -> CONTINUE ; .)
    IF              reduce using rule 79 (jumpstatement -> CONTINUE ; .)
    CONTINUE        reduce using rule 79 (jumpstatement -> CONTINUE ; .)
    BREAK           reduce using rule 79 (jumpstatement -> CONTINUE ; .)
    RETURN          reduce using rule 79 (jumpstatement -> CONTINUE ; .)
    {               reduce using rule 79 (jumpstatement -> CONTINUE ; .)
    &               reduce using rule 79 (jumpstatement -> CONTINUE ; .)
    *               reduce using rule 79 (jumpstatement -> CONTINUE ; .)
    !               reduce using rule 79 (jumpstatement -> CONTINUE ; .)
    +               reduce using rule 79 (jumpstatement -> CONTINUE ; .)
    -               reduce using rule 79 (jumpstatement -> CONTINUE ; .)
    (               reduce using rule 79 (jumpstatement -> CONTINUE ; .)
    CHARACTER       reduce using rule 79 (jumpstatement -> CONTINUE ; .)
    CONST           reduce using rule 79 (jumpstatement -> CONTINUE ; .)
    FNUMBER         reduce using rule 79 (jumpstatement -> CONTINUE ; .)
    INUMBER         reduce using rule 79 (jumpstatement -> CONTINUE ; .)
    ID              reduce using rule 79 (jumpstatement -> CONTINUE ; .)
    STRING          reduce using rule 79 (jumpstatement -> CONTINUE ; .)
    ELSE            reduce using rule 79 (jumpstatement -> CONTINUE ; .)


state 89

    (80) jumpstatement -> BREAK ; .
    }               reduce using rule 80 (jumpstatement -> BREAK ; .)
    FOR             reduce using rule 80 (jumpstatement -> BREAK ; .)
    WHILE           reduce using rule 80 (jumpstatement -> BREAK ; .)
    IF              reduce using rule 80 (jumpstatement -> BREAK ; .)
    CONTINUE        reduce using rule 80 (jumpstatement -> BREAK ; .)
    BREAK           reduce using rule 80 (jumpstatement -> BREAK ; .)
    RETURN          reduce using rule 80 (jumpstatement -> BREAK ; .)
    {               reduce using rule 80 (jumpstatement -> BREAK ; .)
    &               reduce using rule 80 (jumpstatement -> BREAK ; .)
    *               reduce using rule 80 (jumpstatement -> BREAK ; .)
    !               reduce using rule 80 (jumpstatement -> BREAK ; .)
    +               reduce using rule 80 (jumpstatement -> BREAK ; .)
    -               reduce using rule 80 (jumpstatement -> BREAK ; .)
    (               reduce using rule 80 (jumpstatement -> BREAK ; .)
    CHARACTER       reduce using rule 80 (jumpstatement -> BREAK ; .)
    CONST           reduce using rule 80 (jumpstatement -> BREAK ; .)
    FNUMBER         reduce using rule 80 (jumpstatement -> BREAK ; .)
    INUMBER         reduce using rule 80 (jumpstatement -> BREAK ; .)
    ID              reduce using rule 80 (jumpstatement -> BREAK ; .)
    STRING          reduce using rule 80 (jumpstatement -> BREAK ; .)
    ELSE            reduce using rule 80 (jumpstatement -> BREAK ; .)


state 90

    (81) jumpstatement -> RETURN expression . ;
    ;               shift and go to state 128


state 91

    (82) jumpstatement -> RETURN ; .
    }               reduce using rule 82 (jumpstatement -> RETURN ; .)
    FOR             reduce using rule 82 (jumpstatement -> RETURN ; .)
    WHILE           reduce using rule 82 (jumpstatement -> RETURN ; .)
    IF              reduce using rule 82 (jumpstatement -> RETURN ; .)
    CONTINUE        reduce using rule 82 (jumpstatement -> RETURN ; .)
    BREAK           reduce using rule 82 (jumpstatement -> RETURN ; .)
    RETURN          reduce using rule 82 (jumpstatement -> RETURN ; .)
    {               reduce using rule 82 (jumpstatement -> RETURN ; .)
    &               reduce using rule 82 (jumpstatement -> RETURN ; .)
    *               reduce using rule 82 (jumpstatement -> RETURN ; .)
    !               reduce using rule 82 (jumpstatement -> RETURN ; .)
    +               reduce using rule 82 (jumpstatement -> RETURN ; .)
    -               reduce using rule 82 (jumpstatement -> RETURN ; .)
    (               reduce using rule 82 (jumpstatement -> RETURN ; .)
    CHARACTER       reduce using rule 82 (jumpstatement -> RETURN ; .)
    CONST           reduce using rule 82 (jumpstatement -> RETURN ; .)
    FNUMBER         reduce using rule 82 (jumpstatement -> RETURN ; .)
    INUMBER         reduce using rule 82 (jumpstatement -> RETURN ; .)
    ID              reduce using rule 82 (jumpstatement -> RETURN ; .)
    STRING          reduce using rule 82 (jumpstatement -> RETURN ; .)
    ELSE            reduce using rule 82 (jumpstatement -> RETURN ; .)


state 92

    (33) assigment_expression -> equality_expression SUBEQ . expression
    (31) expression -> . assigment_expression
